Start...
Expressions_Assignment...
Done
Expressions_Assignment_Feature...
Done
Expressions_Assignment_Indexed...
Done
Expressions_Assignment_Feature_Indexed...
Done
Expressions_Association...
Done
Expressions_Constructor_Destructor...
Done
Expressions_Increment_Decrement...
Done
Expressions_Invocation...
Done
Expressions_Invocation_Reception...
Done
Expressions_Literal_Name...
Done
Expressions_Object...
Done
Expressions_Operator...
Done
Expressions_Sequence_Construction...
Exception in thread "main" org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
